entry_id,e_signed,predictions
4988111,1,0
6075780,1,1
4074385,1,1
7396175,0,1
9640798,1,1
5646177,1,1
3923357,1,1
5423375,1,1
3528960,1,0
3743551,1,0
2657105,0,1
7856885,0,0
2271416,0,1
1369489,1,1
9892595,0,1
9949820,1,1
4261068,1,1
6536143,1,0
1182824,0,0
4073061,1,0
7437977,0,1
2474299,1,0
6811018,1,0
3524128,0,1
6870234,1,0
2896914,0,0
3189985,0,1
4576764,1,1
7798750,0,1
9588553,0,0
4071662,0,0
1138867,0,0
4605763,1,1
7437137,1,0
8566319,0,1
8684738,0,0
2783379,0,1
5229281,0,0
4060585,1,1
2294093,0,1
4269342,1,0
7568381,1,1
9495545,1,1
8210956,1,1
4842236,1,0
6891471,0,0
9053127,1,0
8933345,0,0
6462467,1,0
3969378,0,0
6220032,1,1
4921583,0,1
5001725,1,0
3952367,0,1
1932288,1,1
5737298,1,0
5794835,1,1
2038311,1,0
3359183,1,1
8955663,0,1
9810516,1,0
4077776,1,1
5894257,1,1
7951112,0,0
9669300,1,0
5324516,1,1
6179483,1,1
8168386,0,1
5005933,1,1
8685095,0,0
2250756,1,1
1498559,1,1
2619145,1,1
4425284,1,1
2762532,1,1
2827440,0,1
5923942,1,0
9804830,0,1
5303025,1,0
8630080,0,0
6360112,1,0
2440513,1,0
9418268,0,0
9384491,1,1
2445124,1,0
6534419,1,1
5501730,1,1
6683084,1,1
